ranking,flight_date,airline_code,airline_name,total_flights
1,2010-01-01,WN,Southwest Airlines Co.,91
2,2010-01-01,DL,Delta Air Lines Inc.,59
3,2010-01-01,AA,American Airlines Inc.,59
4,2010-01-01,OO,SkyWest Airlines Inc.,55
5,2010-01-01,MQ,Envoy Air,49
6,2010-01-01,US,US Airways Inc.,42
7,2010-01-01,XE,ExpressJet Airlines Inc. (1),31
8,2010-01-01,UA,United Air Lines Inc.,30
9,2010-01-01,CO,Continental Air Lines Inc.,28
10,2010-01-01,9E,Endeavor Air Inc.,28
11,2010-01-01,FL,AirTran Airways Corporation,26
12,2010-01-01,EV,ExpressJet Airlines Inc.,26
13,2010-01-01,B6,JetBlue Airways,24
14,2010-01-01,YV,Mesa Airlines Inc.,20
15,2010-01-01,AS,Alaska Airlines Inc.,13
16,2010-01-01,OH,Comair Inc.,11
17,2010-01-01,F9,Frontier Airlines Inc.,8
18,2010-01-01,HA,Hawaiian Airlines Inc.,5
1,2010-01-02,WN,Southwest Airlines Co.,112
2,2010-01-02,DL,Delta Air Lines Inc.,78
3,2010-01-02,AA,American Airlines Inc.,60
4,2010-01-02,OO,SkyWest Airlines Inc.,58
5,2010-01-02,MQ,Envoy Air,44
6,2010-01-02,US,US Airways Inc.,39
7,2010-01-02,UA,United Air Lines Inc.,39
8,2010-01-02,XE,ExpressJet Airlines Inc. (1),34
9,2010-01-02,9E,Endeavor Air Inc.,30
10,2010-01-02,FL,AirTran Airways Corporation,26
11,2010-01-02,EV,ExpressJet Airlines Inc.,26
12,2010-01-02,CO,Continental Air Lines Inc.,26
13,2010-01-02,B6,JetBlue Airways,24
14,2010-01-02,YV,Mesa Airlines Inc.,18
15,2010-01-02,OH,Comair Inc.,15
16,2010-01-02,AS,Alaska Airlines Inc.,13
17,2010-01-02,HA,Hawaiian Airlines Inc.,10
18,2010-01-02,F9,Frontier Airlines Inc.,7
1,2010-01-03,WN,Southwest Airlines Co.,126
2,2010-01-03,DL,Delta Air Lines Inc.,87
3,2010-01-03,OO,SkyWest Airlines Inc.,79
4,2010-01-03,AA,American Airlines Inc.,54
5,2010-01-03,MQ,Envoy Air,49
6,2010-01-03,UA,United Air Lines Inc.,45
7,2010-01-03,US,US Airways Inc.,43
8,2010-01-03,XE,ExpressJet Airlines Inc. (1),40
9,2010-01-03,9E,Endeavor Air Inc.,35
10,2010-01-03,CO,Continental Air Lines Inc.,30
11,2010-01-03,FL,AirTran Airways Corporation,28
12,2010-01-03,EV,ExpressJet Airlines Inc.,27
13,2010-01-03,B6,JetBlue Airways,25
14,2010-01-03,YV,Mesa Airlines Inc.,24
15,2010-01-03,OH,Comair Inc.,16
16,2010-01-03,AS,Alaska Airlines Inc.,14
17,2010-01-03,HA,Hawaiian Airlines Inc.,9
18,2010-01-03,F9,Frontier Airlines Inc.,8
1,2010-01-04,WN,Southwest Airlines Co.,127
2,2010-01-04,DL,Delta Air Lines Inc.,73
3,2010-01-04,AA,American Airlines Inc.,61
4,2010-01-04,OO,SkyWest Airlines Inc.,58
5,2010-01-04,US,US Airways Inc.,47
6,2010-01-04,MQ,Envoy Air,46
7,2010-01-04,XE,ExpressJet Airlines Inc. (1),41
8,2010-01-04,UA,United Air Lines Inc.,38
9,2010-01-04,9E,Endeavor Air Inc.,34
10,2010-01-04,EV,ExpressJet Airlines Inc.,33
11,2010-01-04,YV,Mesa Airlines Inc.,32
12,2010-01-04,CO,Continental Air Lines Inc.,30
13,2010-01-04,FL,AirTran Airways Corporation,28
14,2010-01-04,B6,JetBlue Airways,24
15,2010-01-04,OH,Comair Inc.,17
16,2010-01-04,AS,Alaska Airlines Inc.,15
17,2010-01-04,HA,Hawaiian Airlines Inc.,10
18,2010-01-04,F9,Frontier Airlines Inc.,9
1,2010-01-05,WN,Southwest Airlines Co.,126
2,2010-01-05,DL,Delta Air Lines Inc.,75
3,2010-01-05,AA,American Airlines Inc.,59
4,2010-01-05,MQ,Envoy Air,56
5,2010-01-05,OO,SkyWest Airlines Inc.,50
6,2010-01-05,US,US Airways Inc.,43
7,2010-01-05,XE,ExpressJet Airlines Inc. (1),34
8,2010-01-05,UA,United Air Lines Inc.,30
9,2010-01-05,EV,ExpressJet Airlines Inc.,29
10,2010-01-05,9E,Endeavor Air Inc.,28
11,2010-01-05,YV,Mesa Airlines Inc.,27
12,2010-01-05,FL,AirTran Airways Corporation,25
13,2010-01-05,CO,Continental Air Lines Inc.,25
14,2010-01-05,B6,JetBlue Airways,19
15,2010-01-05,OH,Comair Inc.,14
16,2010-01-05,AS,Alaska Airlines Inc.,14
17,2010-01-05,F9,Frontier Airlines Inc.,9
18,2010-01-05,HA,Hawaiian Airlines Inc.,7
1,2010-01-06,WN,Southwest Airlines Co.,127
2,2010-01-06,DL,Delta Air Lines Inc.,77
3,2010-01-06,OO,SkyWest Airlines Inc.,69
4,2010-01-06,MQ,Envoy Air,52
5,2010-01-06,AA,American Airlines Inc.,52
6,2010-01-06,US,US Airways Inc.,47
7,2010-01-06,EV,ExpressJet Airlines Inc.,40
8,2010-01-06,9E,Endeavor Air Inc.,37
9,2010-01-06,XE,ExpressJet Airlines Inc. (1),35
10,2010-01-06,YV,Mesa Airlines Inc.,32
11,2010-01-06,UA,United Air Lines Inc.,31
12,2010-01-06,CO,Continental Air Lines Inc.,25
13,2010-01-06,FL,AirTran Airways Corporation,24
14,2010-01-06,B6,JetBlue Airways,21
15,2010-01-06,OH,Comair Inc.,15
16,2010-01-06,AS,Alaska Airlines Inc.,14
17,2010-01-06,HA,Hawaiian Airlines Inc.,9
18,2010-01-06,F9,Frontier Airlines Inc.,8
1,2010-01-07,WN,Southwest Airlines Co.,127
2,2010-01-07,DL,Delta Air Lines Inc.,73
3,2010-01-07,OO,SkyWest Airlines Inc.,68
4,2010-01-07,AA,American Airlines Inc.,64
5,2010-01-07,US,US Airways Inc.,46
6,2010-01-07,MQ,Envoy Air,46
7,2010-01-07,XE,ExpressJet Airlines Inc. (1),40
8,2010-01-07,EV,ExpressJet Airlines Inc.,32
9,2010-01-07,UA,United Air Lines Inc.,31
10,2010-01-07,9E,Endeavor Air Inc.,29
11,2010-01-07,CO,Continental Air Lines Inc.,27
12,2010-01-07,FL,AirTran Airways Corporation,26
13,2010-01-07,YV,Mesa Airlines Inc.,26
14,2010-01-07,B6,JetBlue Airways,21
15,2010-01-07,OH,Comair Inc.,16
16,2010-01-07,AS,Alaska Airlines Inc.,14
17,2010-01-07,F9,Frontier Airlines Inc.,9
18,2010-01-07,HA,Hawaiian Airlines Inc.,6
1,2010-01-08,WN,Southwest Airlines Co.,127
2,2010-01-08,DL,Delta Air Lines Inc.,80
3,2010-01-08,AA,American Airlines Inc.,65
4,2010-01-08,OO,SkyWest Airlines Inc.,61
5,2010-01-08,MQ,Envoy Air,48
6,2010-01-08,US,US Airways Inc.,47
7,2010-01-08,UA,United Air Lines Inc.,44
8,2010-01-08,XE,ExpressJet Airlines Inc. (1),39
9,2010-01-08,EV,ExpressJet Airlines Inc.,35
10,2010-01-08,9E,Endeavor Air Inc.,33
11,2010-01-08,CO,Continental Air Lines Inc.,28
12,2010-01-08,FL,AirTran Airways Corporation,27
13,2010-01-08,B6,JetBlue Airways,22
14,2010-01-08,YV,Mesa Airlines Inc.,20
15,2010-01-08,OH,Comair Inc.,15
16,2010-01-08,AS,Alaska Airlines Inc.,14
17,2010-01-08,F9,Frontier Airlines Inc.,9
18,2010-01-08,HA,Hawaiian Airlines Inc.,6
1,2010-01-09,WN,Southwest Airlines Co.,96
2,2010-01-09,DL,Delta Air Lines Inc.,66
3,2010-01-09,AA,American Airlines Inc.,53
4,2010-01-09,OO,SkyWest Airlines Inc.,50
5,2010-01-09,MQ,Envoy Air,41
6,2010-01-09,UA,United Air Lines Inc.,39
7,2010-01-09,US,US Airways Inc.,36
8,2010-01-09,EV,ExpressJet Airlines Inc.,29
9,2010-01-09,YV,Mesa Airlines Inc.,27
10,2010-01-09,FL,AirTran Airways Corporation,25
11,2010-01-09,XE,ExpressJet Airlines Inc. (1),24
12,2010-01-09,CO,Continental Air Lines Inc.,21
13,2010-01-09,B6,JetBlue Airways,19
14,2010-01-09,9E,Endeavor Air Inc.,16
15,2010-01-09,AS,Alaska Airlines Inc.,12
16,2010-01-09,HA,Hawaiian Airlines Inc.,11
17,2010-01-09,OH,Comair Inc.,10
18,2010-01-09,F9,Frontier Airlines Inc.,7
1,2010-01-10,WN,Southwest Airlines Co.,107
2,2010-01-10,DL,Delta Air Lines Inc.,70
3,2010-01-10,OO,SkyWest Airlines Inc.,61
4,2010-01-10,AA,American Airlines Inc.,61
5,2010-01-10,US,US Airways Inc.,43
6,2010-01-10,MQ,Envoy Air,39
7,2010-01-10,UA,United Air Lines Inc.,34
8,2010-01-10,XE,ExpressJet Airlines Inc. (1),34
9,2010-01-10,EV,ExpressJet Airlines Inc.,32
10,2010-01-10,9E,Endeavor Air Inc.,28
11,2010-01-10,FL,AirTran Airways Corporation,27
12,2010-01-10,YV,Mesa Airlines Inc.,25
13,2010-01-10,CO,Continental Air Lines Inc.,24
14,2010-01-10,B6,JetBlue Airways,22
15,2010-01-10,OH,Comair Inc.,14
16,2010-01-10,AS,Alaska Airlines Inc.,14
17,2010-01-10,HA,Hawaiian Airlines Inc.,8
18,2010-01-10,F9,Frontier Airlines Inc.,8
1,2010-01-11,WN,Southwest Airlines Co.,125
2,2010-01-11,DL,Delta Air Lines Inc.,74
3,2010-01-11,OO,SkyWest Airlines Inc.,63
4,2010-01-11,MQ,Envoy Air,56
5,2010-01-11,AA,American Airlines Inc.,56
6,2010-01-11,US,US Airways Inc.,44
7,2010-01-11,EV,ExpressJet Airlines Inc.,43
8,2010-01-11,XE,ExpressJet Airlines Inc. (1),39
9,2010-01-11,UA,United Air Lines Inc.,33
10,2010-01-11,CO,Continental Air Lines Inc.,27
11,2010-01-11,FL,AirTran Airways Corporation,26
12,2010-01-11,9E,Endeavor Air Inc.,25
13,2010-01-11,B6,JetBlue Airways,21
14,2010-01-11,YV,Mesa Airlines Inc.,20
15,2010-01-11,OH,Comair Inc.,16
16,2010-01-11,AS,Alaska Airlines Inc.,14
17,2010-01-11,F9,Frontier Airlines Inc.,9
18,2010-01-11,HA,Hawaiian Airlines Inc.,6
1,2010-01-12,WN,Southwest Airlines Co.,125
2,2010-01-12,DL,Delta Air Lines Inc.,68
3,2010-01-12,OO,SkyWest Airlines Inc.,62
4,2010-01-12,AA,American Airlines Inc.,50
5,2010-01-12,MQ,Envoy Air,45
6,2010-01-12,US,US Airways Inc.,43
7,2010-01-12,XE,ExpressJet Airlines Inc. (1),34
8,2010-01-12,YV,Mesa Airlines Inc.,30
9,2010-01-12,UA,United Air Lines Inc.,27
10,2010-01-12,EV,ExpressJet Airlines Inc.,26
11,2010-01-12,9E,Endeavor Air Inc.,25
12,2010-01-12,CO,Continental Air Lines Inc.,24
13,2010-01-12,FL,AirTran Airways Corporation,23
14,2010-01-12,B6,JetBlue Airways,20
15,2010-01-12,OH,Comair Inc.,15
16,2010-01-12,AS,Alaska Airlines Inc.,13
17,2010-01-12,F9,Frontier Airlines Inc.,8
18,2010-01-12,HA,Hawaiian Airlines Inc.,6
1,2010-01-13,WN,Southwest Airlines Co.,125
2,2010-01-13,DL,Delta Air Lines Inc.,70
3,2010-01-13,AA,American Airlines Inc.,63
4,2010-01-13,OO,SkyWest Airlines Inc.,56
5,2010-01-13,MQ,Envoy Air,51
6,2010-01-13,US,US Airways Inc.,46
7,2010-01-13,XE,ExpressJet Airlines Inc. (1),35
8,2010-01-13,EV,ExpressJet Airlines Inc.,33
9,2010-01-13,9E,Endeavor Air Inc.,32
10,2010-01-13,UA,United Air Lines Inc.,31
11,2010-01-13,CO,Continental Air Lines Inc.,25
12,2010-01-13,FL,AirTran Airways Corporation,24
13,2010-01-13,YV,Mesa Airlines Inc.,20
14,2010-01-13,B6,JetBlue Airways,20
15,2010-01-13,OH,Comair Inc.,14
16,2010-01-13,AS,Alaska Airlines Inc.,14
17,2010-01-13,F9,Frontier Airlines Inc.,9
18,2010-01-13,HA,Hawaiian Airlines Inc.,6
1,2010-01-14,WN,Southwest Airlines Co.,124
2,2010-01-14,DL,Delta Air Lines Inc.,77
3,2010-01-14,AA,American Airlines Inc.,77
4,2010-01-14,OO,SkyWest Airlines Inc.,65
5,2010-01-14,US,US Airways Inc.,47
6,2010-01-14,MQ,Envoy Air,44
7,2010-01-14,XE,ExpressJet Airlines Inc. (1),40
8,2010-01-14,UA,United Air Lines Inc.,37
9,2010-01-14,EV,ExpressJet Airlines Inc.,36
10,2010-01-14,YV,Mesa Airlines Inc.,27
11,2010-01-14,CO,Continental Air Lines Inc.,27
12,2010-01-14,FL,AirTran Airways Corporation,26
13,2010-01-14,9E,Endeavor Air Inc.,26
14,2010-01-14,B6,JetBlue Airways,21
15,2010-01-14,OH,Comair Inc.,16
16,2010-01-14,AS,Alaska Airlines Inc.,14
17,2010-01-14,F9,Frontier Airlines Inc.,8
18,2010-01-14,HA,Hawaiian Airlines Inc.,6
1,2010-01-15,WN,Southwest Airlines Co.,125
2,2010-01-15,DL,Delta Air Lines Inc.,82
3,2010-01-15,OO,SkyWest Airlines Inc.,64
4,2010-01-15,AA,American Airlines Inc.,59
5,2010-01-15,MQ,Envoy Air,50
6,2010-01-15,US,US Airways Inc.,47
7,2010-01-15,UA,United Air Lines Inc.,40
8,2010-01-15,XE,ExpressJet Airlines Inc. (1),40
9,2010-01-15,EV,ExpressJet Airlines Inc.,38
10,2010-01-15,9E,Endeavor Air Inc.,30
11,2010-01-15,FL,AirTran Airways Corporation,27
12,2010-01-15,CO,Continental Air Lines Inc.,27
13,2010-01-15,YV,Mesa Airlines Inc.,26
14,2010-01-15,B6,JetBlue Airways,22
15,2010-01-15,OH,Comair Inc.,15
16,2010-01-15,AS,Alaska Airlines Inc.,14
17,2010-01-15,HA,Hawaiian Airlines Inc.,9
18,2010-01-15,F9,Frontier Airlines Inc.,9
